
'- Building types
Public Enum enumBType
  BType_Lager = 1
  BType_Holzfaeller = 2
  BType_Steinbruch = 3
  BType_Saegewerk = 4
  BType_Foersterhuette = 5
  BType_Beobachtungsturm = 6
  BType_Kohlemine = 7
  BType_Goldmine = 8
  BType_Eisenmine = 9
  BType_Goldschmelze = 10
  BType_Eisenschmelze = 11
  BType_Werkzeugschmiede = 12
  BType_Waffenschmiede = 13
  BType_Weingut = 14
  BType_TurmKleiner = 15
  BType_TurmGrosser = 16
  BType_Muehle = 17
  BType_TurmBurg = 18
  BType_Kasserne = 19
  BType_Baeckerei = 20
  BType_Metzger = 21
  BType_Destille = 22
  BType_Schweinefarm = 23
  BType_Getreidefram = 24
  BType_Fischerhuette = 25
  BType_WohnhausKlein = 26
  BType_WohnhausMittel = 27
  BType_WohnhausGross = 28
  BType_Schwefelmine = 29
  BType_Wasserwerk = 30
  BType_Katapultwerk = 31
  BType_Werft = 32
  BType_Anlegestelle = 33
  BType_Marktplatz = 34
  BType_Heiler = 35
  BType_Reisfarm = 36
  BType_Edelsteinmine = 37
  BType_Brauerei = 38
  BType_Koehler = 39
  BType_Pulvermacherei = 40
  BType_Pyramide = 41
  BType_Sphinx = 42
  BType_GrosserTempel = 43
  BType_kleinerTempel = 44
  BType_grosse_Pagode = 45
  BType_kleine_Pagode = 46
  BType_Ballistenwerkstatt = 47
  BType_Kanonenwerkstatt = 48
  BType_Eselfarm = 49
  BType_grosser_Gong = 50
  BType_Impkerei = 51
  BType_Metwinzerei = 52
  BType_Labortorium = 53
  BType_kleiner_Tempel = 54
  BType_grosser_Tempel = 55
  BType_SchwefelmineAmazonen = 56
End Enum


'- Resource Types
Public Enum enumRType
  RType_Brett = 1
  RType_Stein = 2
  RType_Baumstamm = 3
  RType_Brot = 4
  RType_Kohle = 5
  RType_Golderz = 6
  RType_Eisenerz = 7
  RType_Fisch = 8
  RType_Getreide = 9
  RType_Gold = 10
  RType_Eisen = 11
  RType_Schaufel = 12
  RType_Hammer = 13
  RType_Axt = 14
  RType_Spitzhacke = 15
  RType_Saege = 16
  RType_Angel = 17
  RType_Schwert = 18
  RType_Bogen = 19
  RType_Speer = 20
  RType_Wein = 21
  RType_Mehl = 22
  RType_Schwein = 23
  RType_Fleisch = 24
  RType_Schwefel = 25
  RType_Wasser = 26
  RType_Reis = 27
  RType_Edelsteine = 28
  RType_Bier = 29
  RType_Schiesspulver = 30
  '-unknown
  RType_Sense = 32
  RType_Reisschnaps = 33
  RType_Met = 34
  RType_Honig = 35
End Enum



'- Settler Types
Public Enum enumSType
  SType_Traeger = 0
  SType_Planierer = 1
  SType_Bauarbeiter = 2
  SType_Holzfaeller = 3
  SType_Steinmetz = 4
  SType_Swordsman1 = 5
  SType_Saegewerker = 6
  SType_Foerster = 7
  SType_Archer1 = 8
  SType_Schmelzer = 9
  SType_Minenarbeiter = 10
  SType_Schmied = 11
  SType_Mueller = 12
  SType_Baecker = 13
  SType_Metzger = 14
  SType_SpearFighter1 = 15
  SType_Bauer = 16
  SType_Fischer = 17
  SType_Wasserwerker = 18
  SType_Werftarbeiter = 19
  '-20 unknown
  SType_Heiler = 21
  SType_Geologe = 22
  SType_Dieb = 23
  SType_Koehler = 24
  SType_Schnapsbrenner = 25
  SType_Brauer = 26
  SType_Pulvermacher = 27
  SType_Schweinefarmer = 28
  SType_Winzer = 29
  SType_Archer2 = 30
  SType_SpearFighter2 = 31
  SType_Swordsman2 = 32
  SType_Archer3 = 33
  SType_SpearFighter3 = 34
  SType_Swordsman3 = 35
  SType_Prister = 36
  '- 37 Unknown
  SType_Reisbauer = 38
  SType_Esel = 39
  SType_Pionier = 40
  SType_Katapult = 41
  '- 42 Unknown
  SType_Handelsschiff = 43
  SType_Faehre = 44
  SType_Imker = 45
  SType_Metwinzer = 46
  SType_Alchemist = 47
End Enum



